Name,URL,Year,inducted_member,Gender
Buddy Holly,https://en.wikipedia.org/wiki/Buddy_Holly,1986,,Male
Chuck Berry,https://en.wikipedia.org/wiki/Chuck_Berry,1986,,Male
Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley,1986,,Male
Fats Domino,https://en.wikipedia.org/wiki/Fats_Domino,1986,,Male
James Brown,https://en.wikipedia.org/wiki/James_Brown,1986,,Male
Jerry Lee Lewis,https://en.wikipedia.org/wiki/Jerry_Lee_Lewis,1986,,Male
Little Richard,https://en.wikipedia.org/wiki/Little_Richard,1986,,Male
Ray Charles,https://en.wikipedia.org/wiki/Ray_Charles,1986,,Male
Sam Cooke,https://en.wikipedia.org/wiki/Sam_Cooke,1986,,Male
"Everly Brothers, The",https://en.wikipedia.org/wiki/The_Everly_Brothers,1986,Don Everly and Phil Everly,Male
Aretha Franklin,https://en.wikipedia.org/wiki/Aretha_Franklin,1987,,Female
B.B. King,https://en.wikipedia.org/wiki/B.B._King,1987,,Male
Big Joe Turner,https://en.wikipedia.org/wiki/Big_Joe_Turner,1987,,Male
Bill Haley,https://en.wikipedia.org/wiki/Bill_Haley,1987,,Male
Bo Diddley,https://en.wikipedia.org/wiki/Bo_Diddley,1987,,Male
Carl Perkins,https://en.wikipedia.org/wiki/Carl_Perkins,1987,,Male
Clyde McPhatter,https://en.wikipedia.org/wiki/Clyde_McPhatter,1987,,Male
Eddie Cochran,https://en.wikipedia.org/wiki/Eddie_Cochran,1987,,Male
Jackie Wilson,https://en.wikipedia.org/wiki/Jackie_Wilson,1987,,Male
Marvin Gaye,https://en.wikipedia.org/wiki/Marvin_Gaye,1987,,Male
Muddy Waters,https://en.wikipedia.org/wiki/Muddy_Waters,1987,,Male
Ricky Nelson,https://en.wikipedia.org/wiki/Ricky_Nelson,1987,,Male
Roy Orbison,https://en.wikipedia.org/wiki/Roy_Orbison,1987,,Male
Smokey Robinson,https://en.wikipedia.org/wiki/Smokey_Robinson,1987,,Male
"Coasters, The",https://en.wikipedia.org/wiki/The_Coasters,1987,"Carl Gardner, Cornell Gunter, Billy Guy, and Will ""Dub"" Jones",Male
Bob Dylan,https://en.wikipedia.org/wiki/Bob_Dylan,1988,,Male
"Beach Boys, The",https://en.wikipedia.org/wiki/The_Beach_Boys,1988,"Al Jardine, Mike Love, Brian Wilson, Carl Wilson, and Dennis Wilson",Male
"Beatles, The",https://en.wikipedia.org/wiki/The_Beatles,1988,"George Harrison, John Lennon, Paul McCartney, and Ringo Starr",Male
"Drifters, The",https://en.wikipedia.org/wiki/The_Drifters,1988,"Ben E. King, Rudy Lewis, Clyde McPhatter, Johnny Moore, Bill Pinkney, Charlie Thomas, and Gerhart Thrasher",Male
"Supremes, The",https://en.wikipedia.org/wiki/The_Supremes,1988,"Florence Ballard, Diana Ross, and Mary Wilson",Female
Dion DiMucci,https://en.wikipedia.org/wiki/Dion_DiMucci,1989,,Male
Otis Redding,https://en.wikipedia.org/wiki/Otis_Redding,1989,,Male
Stevie Wonder,https://en.wikipedia.org/wiki/Stevie_Wonder,1989,,Male
"Rolling Stones, The",https://en.wikipedia.org/wiki/The_Rolling_Stones,1989,"Mick Jagger, Brian Jones, Keith Richards, Ian Stewart, Mick Taylor, Charlie Watts, Ronnie Wood and Bill Wyman",Male
"Temptations, The",https://en.wikipedia.org/wiki/The_Temptations,1989,"Melvin Franklin, Eddie Kendricks, David Ruffin, Otis Williams, Paul Williams, Dennis Edwards",Male
Bobby Darin,https://en.wikipedia.org/wiki/Bobby_Darin,1990,,Male
Charlie Christian,https://en.wikipedia.org/wiki/Charlie_Christian,1990,,Male
Four Tops,https://en.wikipedia.org/wiki/Four_Tops,1990,"Renaldo ""Obie"" Benson, Abdul ""Duke"" Fakir, Lawrence Payton, and Levi Stubbs",Male
Hank Ballard,https://en.wikipedia.org/wiki/Hank_Ballard,1990,,Male
Simon & Garfunkel,https://en.wikipedia.org/wiki/Simon_%26_Garfunkel,1990,Paul Simon and Art Garfunkel,Male
"Four Seasons (band), The",https://en.wikipedia.org/wiki/The_Four_Seasons_(band),1990,"Tom DeVito, Bob Gaudio, Nick Massi, and Frankie Valli",Male
"Kinks, The",https://en.wikipedia.org/wiki/The_Kinks,1990,"Mick Avory, Dave Davies, Ray Davies, and Pete Quaife",Male
"Platters, The",https://en.wikipedia.org/wiki/The_Platters,1990,"David Lynch, Herb Reed, Paul Robi, Zola Taylor, and Tony Williams",Male
"Who, The",https://en.wikipedia.org/wiki/The_Who,1990,"Roger Daltrey, John Entwistle, Keith Moon, and Pete Townshend",Male
Ike & Tina Turner,https://en.wikipedia.org/wiki/Ike_%26_Tina_Turner,1991,Ike Turner and Tina Turner,Male; Female
Jimmy Reed,https://en.wikipedia.org/wiki/Jimmy_Reed,1991,,Male
John Lee Hooker,https://en.wikipedia.org/wiki/John_Lee_Hooker,1991,,Male
LaVern Baker,https://en.wikipedia.org/wiki/LaVern_Baker,1991,,Female
